,Species,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31
largifrontalis 352390,largifrontalis,1441,860,1378,854,1104,861,978,868,890,865,905,887,982,841,101,711,168,431,568,310,966,332,1319,674,1278,733,1390,796,663,725,829,750,901,785,736,596,922,657,939,534,1030,567,1074,742,1090,796,1042,816,1157,775,1233,753,1140,825,1214,793,1284,789,346,501,476,543,727,433
largifrontalis 352352,largifrontalis,1500,747,1454,743,1152,769,1030,781,938,784,944,801,1043,748,104,664,156,349,530,204,952,205,1385,559,1338,614,1462,683,678,641,848,659,938,691,735,495,941,543,947,418,1038,444,1097,620,1128,710,1103,719,1222,667,1293,649,1201,723,1280,689,1340,676,333,413,477,458,731,321
largifrontalis 352328,largifrontalis,1347,783,1287,782,1007,795,900,807,821,811,831,820,915,778,105,718,138,448,479,322,836,317,1227,611,1187,662,1290,731,572,681,741,696,819,723,644,557,827,602,832,491,902,508,958,658,987,744,908,764,1055,718,1131,696,1024,773,1107,735,1175,722,310,500,449,531,652,422
albizona-4,albizona,4524,2462,4254,2445,3279,2514,2977,2534,2747,2536,2759,2589,3035,2420,230,2059,401,1199,1878,696,3070,762,4086,1860,3995,2059,4307,2265,1952,2083,2579,2181,2798,2258,2363,1723,2866,1884,2947,1440,3161,1520,3222,2035,3255,2309,3149,2339,3555,2219,3847,2145,3461,2369,3711,2269,3975,2239,1015,1409,1395,1527,2315,1107
nigra 352554,nigra,1407,843,1350,842,1098,856,991,864,917,863,919,875,1005,838,248,730,309,482,694,359,1025,373,1308,675,1273,727,1358,787,718,739,874,766,935,792,819,636,958,676,985,559,1058,583,1080,734,1090,800,1046,811,1157,777,1233,756,1133,818,1199,790,1260,777,470,548,570,583,815,467
M_tecticauda_366196,tecticauda,4775,2612,4433,2598,3501,2598,3161,2618,2910,2605,2951,2683,3197,2520,363,2109,328,1262,1808,679,3236,787,4317,1946,4176,2153,4480,2391,1975,2118,2689,2216,2966,2299,2401,1716,3028,1951,3116,1462,3348,1557,3438,2166,3471,2398,3238,2455,3669,2350,3993,2277,3604,2498,3845,2406,4128,2375,1037,1442,1599,1542,2464,1143
nigra 352454,nigra,1397,764,1328,758,1038,775,938,778,861,773,861,784,948,752,165,651,201,403,594,255,944,261,1278,587,1236,629,1332,704,649,653,814,679,872,704,742,544,891,583,911,456,983,479,1011,632,1028,713,968,728,1105,691,1193,664,1079,736,1152,705,1229,691,374,461,483,492,731,369
arizonensis 352445,arizonensis,1405,836,1347,832,1051,832,978,833,904,829,899,846,987,806,77,650,120,373,549,228,928,245,1295,647,1262,706,1354,772,659,683,843,723,906,746,756,579,911,642,919,476,984,502,1023,694,1040,772,1004,782,1123,749,1215,734,1084,793,1162,762,1242,759,313,439,427,482,695,351
agarici 352507,agarici,1444,715,1370,741,1093,838,1032,861,945,884,955,898,1037,820,118,1000,53,731,434,433,811,321,1283,576,1252,644,1364,675,662,837,845,801,926,805,708,680,898,680,862,535,934,542,1018,701,1065,784,990,822,1123,744,1212,694,1118,795,1180,745,1250,706,276,718,409,714,635,495
aterrima 352545,aterrima,1417,659,1345,685,1075,805,987,845,910,875,917,890,996,814,218,992,124,756,449,476,757,362,1240,546,1221,608,1338,633,620,830,812,788,885,791,690,680,850,667,815,557,900,556,987,679,1046,762,1043,765,1129,692,1189,645,1118,743,1179,692,1240,657,335,728,447,722,614,531
lombardorum 352432,lombardorum,1491,804,1431,800,1191,858,1132,872,1055,886,1064,906,1132,842,178,989,88,633,481,368,926,294,1343,603,1346,681,1435,748,803,819,964,803,1034,808,809,664,1015,697,978,534,1047,548,1127,722,1159,798,1080,848,1204,766,1282,728,1195,830,1261,775,1325,747,335,658,517,666,717,483
sordida 352579,sordida,1417,730,1345,734,1062,770,902,804,828,812,836,822,910,781,134,735,156,504,517,317,879,292,1274,565,1233,621,1349,674,576,700,760,701,836,721,675,572,848,600,862,476,956,497,1022,658,1043,717,992,734,1106,689,1188,657,1085,736,1154,700,1227,679,315,535,436,553,677,411
arizonensis 352558,arizonensis,1438,678,1357,704,1073,794,1014,812,952,828,960,840,1014,779,169,881,129,615,476,385,824,298,1256,547,1245,603,1344,645,719,764,870,747,937,752,762,646,913,654,878,507,937,511,1010,665,1048,742,1046,744,1137,683,1211,647,1113,736,1181,689,1258,663,313,643,423,652,647,457
pleuralis 352564,pleuralis,1448,816,1388,814,1063,838,857,851,761,846,765,852,878,816,124,681,161,470,504,303,857,277,1330,623,1287,687,1400,753,523,697,699,718,781,743,628,573,801,604,823,473,943,509,1007,685,1037,769,1012,777,1129,743,1219,719,1124,788,1188,760,1261,741,304,502,404,527,650,389
M_tecticauda_366208,tecticauda,4760,2537,4471,2522,3607,2583,3350,2612,3117,2616,3153,2674,3374,2530,303,2166,370,1308,1586,732,3110,728,4332,1937,4211,2138,4490,2336,2279,2216,2841,2277,3117,2341,2426,1765,3114,1987,3113,1506,3341,1590,3493,2156,3563,2417,3485,2438,3817,2328,4054,2264,3747,2461,3950,2369,4167,2333,957,1436,1454,1576,2292,1147
largifrontalis 352330,largifrontalis,1409,783,1343,778,1096,796,986,808,913,801,918,825,1007,778,181,706,213,429,579,303,936,292,1291,619,1252,664,1358,724,697,691,845,706,910,731,756,564,917,614,925,493,1007,521,1059,684,1077,739,1017,760,1139,715,1204,693,1122,764,1188,731,1246,719,388,493,507,531,733,406
largifrontalis 352341,largifrontalis,1376,750,1320,750,1049,790,951,800,875,800,891,819,978,769,147,667,186,421,543,304,879,307,1271,602,1224,655,1331,704,639,670,802,693,872,711,715,559,876,592,873,485,948,503,1000,648,1028,739,1060,730,1145,696,1192,673,1133,736,1195,713,1251,709,348,477,460,509,680,398
pleuralis 352538,pleuralis,1437,630,1372,655,1080,762,887,817,804,834,801,847,910,774,178,861,145,634,440,411,774,298,1272,492,1239,560,1351,603,555,761,714,735,797,734,619,623,790,611,784,488,900,488,994,628,1037,692,977,726,1116,653,1193,612,1123,698,1180,653,1242,624,305,636,409,637,597,459
lombardorum 352423,lombardorum,1468,829,1376,823,1141,868,1070,879,992,883,998,904,1074,853,215,870,181,561,585,382,924,364,1297,669,1301,740,1383,783,775,800,938,810,985,819,824,674,972,712,953,574,1029,597,1098,762,1124,821,1066,836,1207,785,1274,765,1174,834,1272,802,1327,794,415,611,543,639,741,494
lombardorum 352400,lombardorum,1369,623,1288,630,1073,688,1015,709,943,723,956,738,1014,683,244,835,155,518,534,318,863,306,1200,475,1198,534,1291,577,743,670,880,658,930,663,754,535,911,560,886,428,936,437,1020,589,1046,639,962,695,1084,611,1150,569,1075,673,1134,616,1193,590,409,543,584,542,741,410
lombardorum 352439,lombardorum,1530,760,1448,758,1205,775,1142,782,1067,784,1068,800,1150,754,271,808,262,544,654,347,994,315,1366,594,1354,647,1440,702,844,717,995,714,1054,724,892,595,1043,630,1025,505,1089,526,1157,674,1180,723,1081,778,1195,713,1289,676,1196,773,1250,726,1330,698,466,574,588,589,795,449
sordida 352576,sordida,1449,647,1367,666,1099,764,929,821,856,833,865,845,939,792,118,854,122,599,474,356,862,269,1274,510,1235,574,1363,612,593,749,776,729,859,739,677,601,860,609,859,475,965,483,1044,644,1073,706,1064,709,1155,653,1212,608,1150,698,1198,655,1260,625,292,611,415,618,649,431
largifrontalis 352340,largifrontalis,1396,681,1324,684,1037,742,931,762,845,763,856,785,947,730,117,691,154,411,491,263,837,245,1258,543,1212,594,1334,635,632,654,773,663,840,684,675,520,842,555,840,443,926,462,985,618,1015,694,1036,684,1140,641,1191,618,1115,681,1194,653,1258,647,316,460,431,495,648,360
agarici 352536,agarici,1443,771,1378,787,1115,833,1036,847,972,852,976,865,1039,823,194,851,176,585,582,381,916,349,1321,629,1281,681,1374,725,748,774,908,766,970,781,805,644,957,672,942,541,1005,555,1070,711,1094,779,1036,803,1164,750,1244,715,1140,800,1207,757,1277,733,388,615,511,632,743,470
pleuralis 352600,pleuralis,1379,867,1328,865,1020,882,801,889,712,877,716,891,824,854,58,714,102,482,460,328,871,321,1282,684,1233,737,1324,808,487,730,656,753,742,779,592,612,780,649,816,525,936,561,982,732,1000,811,944,821,1081,788,1172,769,1076,839,1137,808,1206,792,250,527,369,567,623,440
nigra 352484,nigra,1437,822,1367,821,1065,840,960,846,887,841,887,858,969,816,125,667,212,402,642,270,975,274,1325,643,1281,692,1380,769,692,711,851,745,903,768,785,588,921,635,946,496,1018,518,1046,686,1059,778,1046,781,1161,743,1238,719,1131,790,1204,757,1274,747,377,471,464,504,742,378
nigra 352499,nigra,1473,749,1392,758,1090,813,965,839,883,845,889,864,973,808,145,831,141,550,564,328,935,278,1316,574,1290,633,1394,693,645,752,821,749,889,768,741,615,901,638,914,495,1005,509,1051,679,1075,752,998,781,1141,719,1239,680,1118,777,1193,728,1274,701,350,586,474,602,722,427
agarici 352510,agarici,1439,691,1373,710,1097,804,1020,826,949,839,951,854,1022,798,216,937,136,703,477,423,861,316,1293,552,1263,615,1366,646,609,783,848,749,938,758,718,636,918,645,896,523,962,523,1030,666,1071,748,1003,786,1139,714,1219,666,1114,766,1178,711,1247,670,349,675,502,664,688,486
mikejohnsoni 352588,mikejohnsoni,1396,794,1340,794,1098,826,978,845,902,845,909,858,991,816,260,804,234,537,585,377,933,354,1288,639,1262,700,1336,745,680,738,841,745,912,762,755,617,915,653,922,527,1004,553,1058,700,1084,772,1004,796,1148,751,1221,728,1124,797,1192,762,1258,749,437,574,568,596,761,466
pleuralis 352553,pleuralis,1410,820,1328,826,1034,845,829,852,741,848,750,859,843,820,104,696,179,470,506,338,876,321,1265,637,1222,703,1320,766,514,691,682,721,766,750,622,586,799,622,827,510,945,549,995,709,1011,770,957,783,1094,752,1176,731,1090,798,1150,770,1214,756,298,518,391,556,651,427
largifrontalis 352395,largifrontalis,1476,740,1442,738,1148,784,1021,806,927,812,933,831,1037,772,124,713,164,410,531,260,888,238,1365,575,1322,630,1449,685,679,679,842,692,921,720,725,534,912,569,903,451,1003,478,1083,645,1124,726,1109,734,1225,680,1284,651,1191,737,1276,696,1346,685,342,467,458,502,691,358
albizona-9,albizona,4458,2391,4084,2435,3140,2512,2872,2522,2650,2531,2650,2574,2895,2435,224,2048,336,1259,1751,782,2896,829,3898,1886,3807,2085,4112,2261,1870,2101,2482,2204,2686,2280,2251,1754,2742,1895,2804,1464,2998,1536,3069,2032,3111,2323,3069,2333,3431,2230,3699,2162,3353,2362,3578,2276,3819,2247,915,1475,1262,1576,2214,1141
lombardorum 352415,lombardorum,1358,749,1281,734,1032,722,968,724,888,721,889,736,973,702,148,611,212,329,641,197,943,224,1234,547,1212,619,1289,683,688,604,848,628,897,642,776,487,905,546,919,416,983,446,1011,602,1024,670,930,692,1079,655,1166,637,1045,705,1123,670,1200,668,404,396,513,432,747,319
agarici 352515,agarici,1393,783,1320,782,1066,795,1000,801,930,797,940,814,1009,771,149,682,176,410,597,261,934,268,1287,616,1242,666,1329,727,723,685,882,713,935,732,791,567,935,617,935,480,995,499,1036,664,1055,745,1015,756,1131,719,1206,696,1098,761,1162,731,1237,719,377,469,482,504,736,371
arizonensis 352532,arizonensis,1436,845,1369,836,1094,827,1024,827,950,823,947,836,1027,801,146,644,194,377,625,256,1010,298,1329,663,1297,712,1378,784,727,691,896,726,963,755,816,584,976,650,991,498,1045,519,1077,699,1086,770,1033,785,1156,755,1247,739,1116,797,1199,771,1287,770,381,458,505,502,778,393
sulphurizona 352566,sulphurizona,1430,765,1360,766,1093,802,1011,812,942,825,945,839,1010,789,186,752,203,508,622,312,984,308,1305,598,1274,648,1364,710,703,723,881,724,945,749,802,602,958,638,967,500,1031,519,1066,674,1083,743,1040,760,1142,714,1228,684,1125,762,1191,727,1260,704,388,548,507,571,766,424
largifrontalis 352345,largifrontalis,1472,785,1412,786,1140,822,1024,842,931,848,938,862,1037,809,158,744,186,460,553,312,919,298,1341,622,1300,677,1424,737,677,714,852,734,926,760,753,592,925,628,924,500,1018,529,1089,697,1116,767,1094,775,1199,727,1267,703,1188,779,1260,747,1316,731,367,519,483,553,720,413
tecticauda,tecticauda,1471,873,1384,877,1099,909,992,919,923,918,934,931,999,886,115,782,135,530,508,359,987,354,1340,691,1294,755,1387,818,662,787,845,806,933,839,731,655,947,720,963,570,1039,596,1072,772,1091,845,1083,853,1176,814,1245,792,1155,858,1227,830,1292,818,308,575,463,607,734,474
albizona-6,albizona,4783,2454,4488,2412,3502,2446,3163,2472,2939,2480,2958,2557,3197,2375,323,1987,460,1146,1949,599,3265,661,4336,1787,4233,1988,4569,2216,2096,2027,2751,2124,2986,2212,2501,1650,3058,1814,3137,1374,3370,1453,3440,1977,3475,2240,3311,2292,3716,2169,4043,2093,3645,2326,3888,2223,4160,2177,1096,1327,1502,1456,2462,1024
nigra 352470,nigra,1396,811,1325,803,1012,800,905,804,829,791,828,807,918,770,87,646,140,373,594,232,949,251,1282,615,1238,667,1334,741,615,662,791,694,848,719,730,551,872,600,900,463,975,490,996,657,1007,736,927,756,1088,721,1191,696,1049,771,1135,736,1222,723,336,445,446,483,725,354
nigra 352589,nigra,1429,690,1357,710,1061,782,958,808,883,822,893,831,970,776,179,829,161,558,549,338,888,274,1271,538,1247,598,1351,653,661,736,819,730,883,744,736,604,886,620,885,486,964,495,1017,650,1044,723,1004,744,1126,681,1209,641,1105,733,1171,686,1247,660,357,592,457,605,688,417
lombardorum 352592,lombardorum,1262,782,1209,784,1039,801,986,808,933,813,940,821,995,786,388,798,369,566,663,434,914,434,1165,662,1151,708,1212,746,784,749,891,757,928,764,814,649,924,685,921,584,969,595,1011,722,1024,761,955,786,1058,745,1123,728,1042,786,1102,757,1151,748,530,614,635,627,776,529
M_tecticauda_366202,tecticauda,4759,2647,4498,2627,3638,2656,3426,2668,3214,2660,3257,2722,3455,2578,466,2153,492,1238,1938,756,3291,810,4364,2049,4270,2251,4511,2438,2410,2237,2989,2323,3226,2396,2692,1878,3238,2087,3259,1583,3454,1665,3564,2254,3608,2483,3521,2510,3860,2403,4120,2346,3764,2539,3993,2450,4223,2422,1184,1470,1630,1601,2500,1185
agarici 352503,agarici,1427,769,1341,771,1081,815,1005,829,929,834,933,848,1010,796,149,848,130,562,520,353,883,307,1286,592,1248,651,1340,702,698,750,864,749,925,761,751,616,914,647,901,503,966,517,1031,685,1061,757,967,794,1118,731,1197,697,1095,784,1169,740,1238,716,345,590,482,604,702,441
largifrontalis 352329,largifrontalis,1428,820,1353,822,1060,845,942,861,853,862,860,882,958,826,62,726,130,431,491,298,832,292,1291,642,1241,694,1366,765,628,724,779,740,852,765,684,594,845,635,845,503,932,528,1004,706,1036,785,1015,795,1135,750,1204,727,1103,802,1188,769,1251,757,288,497,392,538,634,398
agarici 352471,agarici,1452,773,1396,776,1100,805,1011,815,938,815,942,833,1026,780,140,749,147,463,602,272,970,263,1337,582,1284,644,1400,709,704,709,879,721,944,737,790,576,951,618,960,466,1024,486,1066,664,1084,746,1021,766,1156,714,1250,681,1119,770,1204,729,1293,707,368,512,503,539,764,384
largifrontalis 352370,largifrontalis,1462,766,1389,769,1091,807,981,823,901,824,912,846,1003,784,137,712,185,404,510,268,874,258,1320,595,1280,647,1396,712,664,682,809,697,894,723,703,539,891,584,882,459,966,485,1025,642,1068,747,1051,754,1166,702,1230,680,1142,759,1227,721,1278,706,343,463,470,506,684,375
lombardorum 352441,lombardorum,1410,879,1333,878,1119,895,1046,897,977,897,973,919,1053,872,226,826,258,520,683,389,1001,409,1289,717,1265,774,1332,822,787,800,931,819,977,838,856,686,984,739,990,604,1052,628,1094,794,1107,842,1023,866,1163,823,1237,806,1126,872,1212,839,1270,833,466,596,593,628,807,513
