[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
[boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom, boooom]
